0.053125	 1
0.021875	 1
0.0625	 1
0.0802083	 11
0.0104167	 10
0.115625	 1
0.096875	 11
0.217708	 1
0.00416667	 11
0.0916667	 1
0.0395833	 1
0.0479167	 1
0.025	 1
0.021875	 11
0.0677083	 1
0.0208333	 1
0.0833333	 1
0.0541667	 11
0.00625	 10
0.121875	 1
0.096875	 11
0.009375	 1
0.210417	 1
0.00520833	 11
0.0395833	 1
0.0552083	 1
0.0395833	 1
0.0489583	 1
0.025	 1
0.01875	 11
0.00520833	 10
0.0625	 1
0.0260417	 1
0.059375	 1
0.0427083	 1
0.0333333	 11
0.0114583	 10
0.101042	 1
0.110417	 11
0.217708	 1
0.0354167	 1
0.0677083	 1
0.0916667	 1
0.025	 1
0.00729167	 11
0.00833333	 10
0.0666667	 1
0.0895833	 1
0.021875	 1
0.0260417	 1
0.0166667	 8
0.0104167	 10
0.2125	 11
0.219792	 1
0.00416667	 11
0.0333333	 1
0.0677083	 1
0.034375	 1
0.0333333	 1
0.01875	 1
0.0395833	 11
0.00625	 10
0.139583	 1
0.0166667	 1
0.0635417	 11
0.134375	 1
0.090625	 11
0.21875	 1
0.00520833	 11
0.0395833	 1
0.053125	 1
0.0395833	 1
0.0489583	 1
0.0260417	 1
0.0197917	 11
0.00520833	 10
0.0177083	 1
0.046875	 1
0.0239583	 1
0.132292	 11
0.0125	 10
0.211458	 11
0.0104167	 1
0.210417	 1
0.00416667	 11
0.0364583	 1
0.05625	 1
0.0385417	 1
0.0510417	 1
0.025	 1
0.0208333	 11
0.00520833	 10
0.0583333	 1
0.0958333	 1
0.0427083	 1
0.0239583	 11
0.00416667	 1
0.0208333	 1
0.0135417	 11
0.0364583	 1
0.367708	 1
0.03125	 1
0.192708	 1
0.120833	 1
0.0979167	 8
0.0114583	 10
0.207292	 1
0.009375	 11
0.0229167	 1
0.196875	 8
0.00104167	 1
0.0395833	 1
0.289583	 1
0.117708	 1
0.05	 1
0.0697917	 0
0.0802083	 2
0.009375	 8
0.0322917	 0
0.416667	 7
0.0114583	 10
0.436458	 11
0.00416667	 0
0.0302083	 11
0.188542	 1
0.003125	 11
0.0822917	 1
0.025	 1
0.0645833	 1
0.03125	 1
0.021875	 11
0.0395833	 5
0.0854167	 1
0.102083	 4
0.040625	 4
0.359375	 3
0.0385417	 2
0.021875	 0
2.125	 4
0.0239583	 4
0.14375	 3
0.021875	 3
0.283333	 10
0.01875	 7
0.00416667	 8
0.336458	 6
0.316667	 6
0.33125	 6
0.00625	 1
0.025	 1
0.075	 1
0.219792	 6
0.228125	 6
0.0791667	 10
0.025	 6
0.301042	 10
0.0260417	 6
0.326042	 6
0.323958	 6
0.01875	 6
0.213542	 6
0.101042	 6
0.00416667	 1
0.0239583	 1
0.034375	 1
0.0520833	 1
0.2125	 6
0.228125	 6
0.103125	 6
0.305208	 10
0.0208333	 7
0.336458	 6
0.315625	 6
0.227083	 6
0.105208	 6
0.00208333	 1
0.0239583	 1
0.09375	 1
0.205208	 6
0.228125	 6
0.0791667	 10
0.0229167	 6
0.307292	 10
0.021875	 7
0.339583	 4
0.0322917	 4
0.123958	 4
0.0260417	 4
0.139583	 4
0.0572917	 4
0.271875	 4
0.0229167	 4
0.294792	 3
0.021875	 3
0.317708	 2
0.303125	 10
0.0239583	 8
0.00416667	 7
0.328125	 6
0.321875	 6
0.254167	 6
0.075	 7
0.00625	 1
0.0260417	 1
0.075	 1
0.23125	 6
0.296875	 10
0.0208333	 6
0.127083	 6
0.103125	 6
0.078125	 10
0.025	 6
0.328125	 6
0.229167	 6
0.0979167	 6
0.327083	 7
0.00520833	 1
0.025	 1
0.0354167	 1
0.053125	 1
0.221875	 6
0.317708	 6
0.255208	 6
0.0520833	 10
0.0208333	 7
0.3375	 6
0.258333	 6
0.0614583	 6
0.226042	 6
0.105208	 6
0.00416667	 1
0.025	 1
0.0927083	 1
0.203125	 6
0.227083	 6
0.0802083	 10
0.025	 6
0.304167	 10
0.025	 6
0.326042	 6
0.325	 6
0.332292	 1
0.0270833	 1
0.290625	 4
0.021875	 4
0.15	 4
0.0239583	 4
0.142708	 3
0.0229167	 3
0.283333	 10
0.0208333	 7
0.00208333	 8
0.336458	 6
0.317708	 6
0.255208	 6
0.075	 7
0.00625	 1
0.025	 1
0.302083	 6
0.298958	 10
0.0197917	 6
0.304167	 10
0.0260417	 8
0.305208	 6
0.34375	 6
0.254167	 6
0.0760417	 7
0.00625	 1
0.025	 1
0.304167	 6
0.25625	 6
0.0635417	 6
0.183333	 6
0.0458333	 6
0.0802083	 10
0.0239583	 8
0.302083	 10
0.0145833	 7
0.313542	 10
0.0177083	 8
0.146875	 8
0.163542	 10
0.0145833	 7
0.96875	 10
0.0166667	 7
0.0104167	 8
0.329167	 6
0.320833	 6
0.333333	 5
0.00520833	 1
0.0291667	 1
0.296875	 4
0.0291667	 4
0.29375	 3
0.0125	 3
0.29375	 10
0.0270833	 7
0.00416667	 8
0.296875	 10
0.028125	 7
0.00625	 8
0.29375	 10
0.0260417	 7
0.00833333	 8
0.294792	 10
0.0260417	 7
0.00833333	 8
0.0302083	 10
0.907292	 1
1.01146	 1
0.0239583	 1
0.310417	 4
0.0260417	 4
0.133333	 4
0.0229167	 4
0.142708	 3
0.0229167	 3
0.282292	 10
0.025	 4
0.0239583	 4
0.296875	 4
0.021875	 4
0.154167	 4
0.0239583	 4
0.139583	 3
0.0239583	 3
0.30625	 4
0.0229167	 4
0.3	 3
0.0208333	 3
0.01875	 3
0.301042	 2
0.326042	 5
0.00833333	 1
0.620833	 10
0.0114583	 7
0.309375	 10
0.028125	 8
0.040625	 10
0.897917	 2
0.0239583	 2
0.291667	 3
0.0270833	 3
8.3375	 2
0.0239583	 2
0.0729167	 3
0.0270833	 3
1.9625	 2
0.025	 2
0.0708333	 3
0.98125	 3
1.00833	 2
0.0927083	 3
0.028125	 3
0.957292	 3
0.028125	 3
0.98125	 2
0.040625	 2
0.0520833	 3
0.0291667	 3
1.96562	 2
0.090625	 3
0.0291667	 3
0.955208	 3
1.01042	 2
0.0260417	 2
0.065625	 3
0.980208	 3
1.0125	 2
0.0895833	 3
0.028125	 3
1.96667	 2
0.025	 2
0.0645833	 3
0.028125	 3
0.95625	 3
1.01146	 2
0.0239583	 2
0.0666667	 3
0.028125	 3
0.95625	 3
1.01146	 2
0.0239583	 2
0.0635417	 3
0.0302083	 3
0.984375	 3
0.986458	 2
0.0239583	 2
0.0635417	 3
0.0291667	 3
0.983333	 3
0.988542	 2
0.0229167	 2
0.0645833	 3
1.99479	 2
0.025	 2
0.0625	 3
0.0270833	 3
0.0177083	 3
0.970833	 3
0.988542	 2
0.0239583	 2
0.0145833	 2
0.0479167	 3
0.0291667	 3
1.96875	 2
0.025	 2
0.0625	 3
0.028125	 3
0.983333	 3
0.990625	 2
0.0239583	 2
0.059375	 3
0.0291667	 3
0.201042	 2
0.24375	 2
0.028125	 2
0.226042	 3
0.0395833	 3
0.04375	 3
0.034375	 3
0.38125	 10
0.0114583	 7
0.5375	 11
0.0229167	 11
0.497917	 11
0.00625	 1
0.0145833	 11
0.0135417	 1
0.470833	 10
0.021875	 11
0.021875	 11
0.483333	 10
0.0229167	 11
0.0208333	 11
0.0260417	 10
0.478125	 11
0.0208333	 11
0.50625	 11
0.00416667	 1
0.0166667	 11
0.0104167	 1
0.492708	 11
0.0197917	 11
0.482292	 10
0.025	 11
0.0208333	 11
0.503125	 11
0.021875	 11
0.507292	 11
0.003125	 1
0.01875	 11
0.009375	 1
0.494792	 5
0.021875	 5
0.480208	 10
0.0270833	 11
0.0208333	 11
0.502083	 11
0.0208333	 11
0.505208	 11
0.003125	 1
0.01875	 11
0.009375	 1
0.494792	 11
0.0208333	 11
0.482292	 10
0.01875	 8
0.53125	 11
0.021875	 11
0.5	 11
0.003125	 1
0.0177083	 11
0.009375	 1
0.469792	 10
0.025	 11
0.0208333	 11
0.480208	 10
0.025	 11
0.0208333	 11
0.025	 10
0.478125	 11
0.0208333	 11
0.50625	 11
0.00208333	 1
0.0197917	 11
0.00833333	 1
0.496875	 5
0.0208333	 5
0.483333	 10
0.01875	 8
0.471875	 11
0.458333	 5
0.003125	 1
0.0177083	 5
0.0104167	 1
0.4375	 11
0.0197917	 11
0.444792	 5
0.00208333	 1
0.01875	 5
0.009375	 1
0.434375	 11
0.0208333	 11
0.442708	 5
0.003125	 1
0.01875	 5
0.00833333	 1
0.102083	 1
0.334375	 11
0.021875	 11
0.440625	 4
0.0208333	 4
0.0958333	 4
0.0395833	 4
0.0572917	 4
0.0197917	 1
0.0260417	 1
0.078125	 1
0.0927083	 1
0.0802083	 1
0.0260417	 1
0.0760417	 1
0.0354167	 1
0.0333333	 4
0.0354167	 4
0.0645833	 4
0.01875	 4
0.0822917	 4
0.252083	 4
0.0385417	 4
0.0791667	 4
0.0833333	 4
0.0229167	 2
0.0416667	 2
0.139583	 4
0.264583	 7
0.0135417	 10
0.430208	 1
0.00416667	 11
0.034375	 1
0.00416667	 11
0.0645833	 1
0.0458333	 1
0.0364583	 1
0.025	 1
0.0229167	 11
0.00625	 10
0.0572917	 1
0.0427083	 1
0.119792	 11
0.223958	 11
0.217708	 1
0.00416667	 11
0.0375	 1
0.0552083	 1
0.0447917	 1
0.0427083	 1
0.0260417	 1
0.0229167	 11
0.0104167	 1
0.05625	 1
0.0729167	 1
0.084375	 11
0.00625	 10
0.216667	 11
0.219792	 1
0.003125	 11
0.0385417	 1
0.0541667	 1
0.0875	 1
0.025	 1
0.0229167	 11
0.00520833	 10
0.0114583	 1
0.0541667	 1
0.025	 1
0.0572917	 1
0.0729167	 11
0.221875	 11
0.219792	 1
0.00416667	 11
0.0916667	 1
0.0416667	 1
0.0489583	 1
0.0270833	 1
0.0197917	 5
0.0677083	 1
0.0208333	 1
0.0645833	 0
0.0739583	 11
0.00625	 10
0.217708	 11
0.00833333	 1
0.210417	 1
0.00416667	 11
0.0916667	 1
0.0395833	 1
0.046875	 1
0.025	 1
0.0239583	 11
0.00520833	 10
0.00416667	 1
0.053125	 1
0.021875	 1
0.0625	 1
0.0802083	 11
0.0104167	 10
0.115625	 1
0.096875	 11
0.217708	 1
0.00416667	 11
0.0916667	 1
0.0395833	 1
0.0479167	 1
0.025	 1
0.021875	 11
0.0677083	 1
0.0208333	 1
0.0833333	 1
0.0541667	 11
0.00625	 10
0.121875	 1
0.096875	 11
0.009375	 1
0.210417	 1
0.00520833	 11
0.0395833	 1
0.0552083	 1
0.0395833	 1
0.0489583	 1
0.025	 1
0.01875	 11
0.00520833	 10
0.0625	 1
0.0260417	 1
0.059375	 1
0.0427083	 1
0.0333333	 11
0.0114583	 10
0.101042	 1
0.110417	 11
0.217708	 1
0.0354167	 1
0.0677083	 1
0.0916667	 1
0.025	 1
0.00729167	 11
0.00833333	 10
0.0666667	 1
0.0895833	 1
0.021875	 1
0.0260417	 1
0.0166667	 8
0.0104167	 10
0.2125	 11
0.219792	 1
0.00416667	 11
0.0333333	 1
0.0677083	 1
0.034375	 1
0.0333333	 1
0.01875	 1
0.0395833	 11
0.00625	 10
0.139583	 1
0.0166667	 1
0.0635417	 11
0.134375	 1
0.090625	 11
0.21875	 1
0.00520833	 11
0.0395833	 1
0.053125	 1
0.0395833	 1
0.0489583	 1
0.0260417	 1
0.0197917	 11
0.00520833	 10
0.0177083	 1
0.046875	 1
0.0239583	 1
0.132292	 11
0.0125	 10
0.211458	 11
0.0104167	 1
0.210417	 1
0.00416667	 11
0.0364583	 1
0.05625	 1
0.0385417	 1
0.0510417	 1
0.025	 1
0.0208333	 11
0.00520833	 10
0.0583333	 1
0.0958333	 1
0.0427083	 1
0.0239583	 11
0.00416667	 1
0.0208333	 1
0.0135417	 11
0.0364583	 1
0.367708	 1
0.03125	 1
0.192708	 1
0.120833	 1
0.0979167	 8
0.0114583	 10
0.207292	 1
0.009375	 11
0.0229167	 1
0.196875	 8
0.00104167	 1
0.0395833	 1
0.289583	 1
0.117708	 1
0.05	 1
0.0697917	 0
0.0802083	 2
0.009375	 8
0.0322917	 0
0.416667	 7
0.0114583	 10
0.436458	 11
0.00416667	 0
0.0302083	 11
0.188542	 1
0.003125	 11
0.0822917	 1
0.025	 1
0.0645833	 1
0.03125	 1
0.021875	 11
0.0395833	 5
0.0854167	 1
0.102083	 4
0.040625	 4
0.359375	 3
0.0385417	 2
0.021875	 0
