 0.050     1     5     0     0     0     1
 0.050     5     0     0     0     0     1
 0.100     1     0     0     0     0     1
 0.100     4     0     0     0     0     1
 0.050     4     0     0     0     0     1
 0.350     3     0     0     0     0     1
 0.050     2     0     0     0     0     1
 2.150     4     4     0     0     0     1
 0.150     3     3     0     0     0     1
 0.300     7     8     0     0     1     1
 0.350     6     0     0     0     0     1
 0.300     6     0     0     0     0     1
 0.350     6     1     0     0     0     1
 0.050     1     0     0     0     0     1
 0.050     1     0     0     0     0     1
 0.200     6     0     0     0     0     1
 0.250     6     0     0     0     0     1
 0.100     0     0     0     0     1     1
 0.050     6     0     0     0     0     1
 0.300     0     0     0     0     1     1
 0.050     6     0     0     0     0     1
 0.350     6     0     0     0     0     1
 0.300     6     6     0     0     0     1
 0.200     6     0     0     0     0     1
 0.100     6     1     0     0     0     1
 0.050     1     0     0     0     0     1
 0.050     1     0     0     0     0     1
 0.200     6     0     0     0     0     1
 0.250     6     0     0     0     0     1
 0.100     6     0     0     0     0     1
 0.300     7     0     0     0     1     1
 0.350     6     0     0     0     0     1
 0.300     6     0     0     0     0     1
 0.250     6     0     0     0     0     1
 0.100     6     1     0     0     0     1
 0.100     1     0     0     0     0     1
 0.200     6     0     0     0     0     1
 0.250     6     0     0     0     0     1
 0.100     6     0     0     0     1     1
 0.300     7     0     0     0     1     1
 0.350     4     0     0     0     0     1
 0.050     4     0     0     0     0     1
 0.100     4     0     0     0     0     1
 0.050     4     0     0     0     0     1
 0.150     4     0     0     0     0     1
 0.050     4     0     0     0     0     1
 0.250     4     4     0     0     0     1
 0.300     3     3     0     0     0     1
 0.300     2     0     0     0     0     1
 0.300     8     7     0     0     1     1
 0.350     6     0     0     0     0     1
 0.300     6     0     0     0     0     1
 0.250     6     0     0     0     0     1
 0.050     7     1     0     0     0     1
 0.050     1     0     0     0     0     1
 0.050     1     0     0     0     0     1
 0.250     6     0     0     0     0     1
 0.300     6     0     0     0     1     1
 0.150     6     0     0     0     0     1
 0.100     6     0     0     0     0     1
 0.100     0     0     0     0     1     1
 0.050     6     0     0     0     0     1
 0.350     6     0     0     0     0     1
 0.250     6     0     0     0     0     1
 0.100     6     0     0     0     0     1
 0.350     7     1     0     0     0     1
 0.050     1     0     0     0     0     1
 0.050     1     0     0     0     0     1
 0.050     1     0     0     0     0     1
 0.200     6     0     0     0     0     1
 0.300     6     0     0     0     0     1
 0.250     6     0     0     0     0     1
 0.050     7     0     0     0     1     1
 0.350     6     0     0     0     0     1
 0.250     6     0     0     0     0     1
 0.050     6     0     0     0     0     1
 0.250     6     0     0     0     0     1
 0.100     6     1     0     0     0     1
 0.050     1     0     0     0     0     1
 0.100     1     0     0     0     0     1
 0.200     6     0     0     0     0     1
 0.250     6     0     0     0     0     1
 0.100     0     0     0     0     1     1
 0.050     6     0     0     0     0     1
 0.300     0     0     0     0     1     1
 0.050     6     0     0     0     0     1
 0.350     6     0     0     0     0     1
 0.350     6     0     0     0     0     1
 0.350     1     0     0     0     0     1
 0.050     1     0     0     0     0     1
 0.300     4     4     0     0     0     1
 0.150     4     4     0     0     0     1
 0.150     3     3     0     0     0     1
 0.300     7     8     0     0     1     1
 0.350     6     0     0     0     0     1
 0.300     6     0     0     0     0     1
 0.250     6     0     0     0     0     1
 0.050     7     1     0     0     0     1
 0.050     1     0     0     0     0     1
 0.300     6     0     0     0     0     1
 0.300     6     0     0     0     1     1
 0.300     0     0     0     0     1     1
 0.050     8     0     0     0     0     1
 0.300     6     0     0     0     0     1
 0.350     6     0     0     0     0     1
 0.250     6     0     0     0     0     1
 0.100     7     1     0     0     0     1
 0.050     1     0     0     0     0     1
 0.300     6     0     0     0     0     1
 0.250     6     0     0     0     0     1
 0.050     6     0     0     0     0     1
 0.200     6     0     0     0     0     1
 0.050     6     0     0     0     0     1
 0.100     8     0     0     0     1     1
 0.300     7     0     0     0     1     1
 0.300     8     0     0     0     1     1
 0.150     8     0     0     0     0     1
 0.150     7     0     0     0     1     1
 0.950     7     8     0     0     1     1
 0.350     6     0     0     0     0     1
 0.300     6     0     0     0     0     1
 0.350     5     1     0     0     0     1
 0.050     1     0     0     0     0     1
 0.300     4     0     0     0     0     1
 0.050     4     0     0     0     0     1
 0.300     3     3     0     0     0     1
 0.300     0     0     0     0     1     1
 0.050     7     8     0     0     0     1
 0.300     0     0     0     0     1     1
 0.050     7     8     0     0     0     1
 0.300     0     0     0     0     1     1
 0.050     7     8     0     0     0     1
 0.300     0     0     0     0     1     1
 0.050     7     8     0     0     0     1
 0.050     0     0     0     0     1     1
 0.900     1     0     0     0     0     1
 1.000     1     1     0     0     0     1
 0.300     4     0     0     0     0     1
 0.050     4     0     0     0     0     1
 0.150     4     4     0     0     0     1
 0.150     3     3     0     0     0     1
 0.300     0     0     0     0     1     1
 0.050     4     4     0     0     0     1
 0.300     4     4     0     0     0     1
 0.150     4     4     0     0     0     1
 0.150     3     3     0     0     0     1
 0.300     4     4     0     0     0     1
 0.300     3     3     0     0     0     1
 0.300     2     0     0     0     0     1
 0.350     5     1     0     0     0     1
 0.600     7     0     0     0     1     1
 0.300     0     0     0     0     1     1
 0.050     8     0     0     0     0     1
 0.050     0     0     0     0     1     1
 0.900     2     2     0     0     0     1
 0.300     3     0     0     0     0     1
 0.050     3     0     0     0     0     1
 8.350     2     2     0     0     0     1
 0.050     3     0     0     0     0     1
 0.050     3     0     0     0     0     1
 1.950     2     0     0     0     0     1
 0.050     2     0     0     0     0     1
 0.050     3     0     0     0     0     1
 1.000     3     0     0     0     0     1
 1.000     2     0     0     0     0     1
 0.100     3     0     0     0     0     1
 0.050     3     0     0     0     0     1
 0.950     3     0     0     0     0     1
 0.050     3     0     0     0     0     1
 1.000     2     0     0     0     0     1
 0.050     2     0     0     0     0     1
 0.050     3     0     0     0     0     1
 0.050     3     0     0     0     0     1
 1.950     2     0     0     0     0     1
 0.100     3     0     0     0     0     1
 0.050     3     0     0     0     0     1
 0.950     3     0     0     0     0     1
 1.000     2     0     0     0     0     1
 0.050     2     0     0     0     0     1
 0.050     3     0     0     0     0     1
 1.000     3     0     0     0     0     1
 1.000     2     0     0     0     0     1
 0.100     3     0     0     0     0     1
 0.050     3     0     0     0     0     1
 1.950     2     0     0     0     0     1
 0.050     2     0     0     0     0     1
 0.050     3     0     0     0     0     1
 0.050     3     0     0     0     0     1
 0.950     3     0     0     0     0     1
 1.000     2     2     0     0     0     1
 0.050     3     0     0     0     0     1
 0.050     3     0     0     0     0     1
 0.950     3     0     0     0     0     1
 1.000     2     2     0     0     0     1
 0.050     3     0     0     0     0     1
 0.050     3     0     0     0     0     1
 1.000     3     0     0     0     0     1
 1.000     2     2     0     0     0     1
 0.050     3     0     0     0     0     1
 0.050     3     0     0     0     0     1
 1.000     3     0     0     0     0     1
 1.000     2     2     0     0     0     1
 0.050     3     0     0     0     0     1
 2.000     2     0     0     0     0     1
 0.050     2     0     0     0     0     1
 0.050     3     0     0     0     0     1
 0.050     3     3     0     0     0     1
 0.950     3     0     0     0     0     1
 1.000     2     2     0     0     0     1
 0.050     3     0     0     0     0     1
 0.050     3     0     0     0     0     1
 1.950     2     0     0     0     0     1
 0.050     2     0     0     0     0     1
 0.050     3     0     0     0     0     1
 0.050     3     0     0     0     0     1
 1.000     3     0     0     0     0     1
 1.000     2     2     0     0     0     1
 0.050     3     0     0     0     0     1
 0.050     3     0     0     0     0     1
 0.200     2     0     0     0     0     1
 0.250     2     0     0     0     0     1
 0.050     2     0     0     0     0     1
 0.250     3     0     0     0     0     1
 0.050     3     0     0     0     0     1
 0.050     3     0     0     0     0     1
 0.050     3     0     0     0     0     1
 0.400     7     0     0     0     1     1
 0.550     5     5     0     0     0     1
 0.500     5     1     0     0     0     1
 0.450     5     5     0     0     1     1
 0.500     5     5     0     0     1     1
 0.050     0     0     0     0     1     1
 0.500     5     5     0     0     0     1
 0.500     5     1     0     0     0     1
 0.500     5     5     0     0     0     1
 0.500     0     0     0     0     1     1
 0.050     5     5     0     0     0     1
 0.500     5     5     0     0     0     1
 0.500     5     1     0     0     0     1
 0.500     5     5     0     0     0     1
 0.500     0     0     0     0     1     1
 0.050     5     5     0     0     0     1
 0.500     5     5     0     0     0     1
 0.500     5     1     0     0     0     1
 0.500     5     5     0     0     0     1
 0.500     8     0     0     0     1     1
 0.550     5     5     0     0     0     1
 0.500     5     1     0     0     0     1
 0.450     0     0     0     0     1     1
 0.050     5     5     0     0     0     1
 0.500     0     0     0     0     1     1
 0.050     5     5     0     0     0     1
 0.050     0     0     0     0     1     1
 0.500     5     5     0     0     0     1
 0.500     5     1     0     0     0     1
 0.500     5     5     0     0     0     1
 0.500     8     0     0     0     1     1
 0.450     5     0     0     0     0     1
 0.450     5     1     0     0     0     1
 0.450     5     5     0     0     0     1
 0.450     5     1     0     0     0     1
 0.450     5     5     0     0     0     1
 0.450     5     1     0     0     0     1
 0.100     1     0     0     0     0     1
 0.350     5     5     0     0     0     1
 0.450     4     4     0     0     0     1
 0.100     4     0     0     0     0     1
 0.050     4     0     0     0     0     1
 0.050     4     1     0     0     0     1
 0.050     1     0     0     0     0     1
 0.100     1     0     0     0     0     1
 0.100     1     0     0     0     0     1
 0.100     1     0     0     0     0     1
 0.050     1     0     0     0     0     1
 0.100     1     0     0     0     0     1
 0.050     1     0     0     0     0     1
 0.050     4     0     0     0     0     1
 0.050     4     0     0     0     0     1
 0.050     4     4     0     0     0     1
 0.100     4     0     0     0     0     1
 0.250     4     0     0     0     0     1
 0.050     4     0     0     0     0     1
 0.100     4     0     0     0     0     1
 0.100     4     2     0     0     0     1
 0.050     2     0     0     0     0     1
 0.150     4     0     0     0     0     1
 0.250     7     0     0     0     1     1
 0.450     1     5     0     0     0     1
 0.050     1     5     0     0     0     1
 0.050     1     0     0     0     0     1
 0.050     1     0     0     0     0     1
 0.050     1     0     0     0     0     1
 0.050     1     5     0     0     1     1
 0.050     1     0     0     0     0     1
 0.050     1     0     0     0     0     1
 0.100     5     0     0     0     0     1
 0.200     5     0     0     0     0     1
 0.200     1     5     0     0     0     1
 0.050     1     0     0     0     0     1
 0.050     1     0     0     0     0     1
 0.050     1     0     0     0     0     1
 0.050     1     0     0     0     0     1
 0.050     1     5     0     0     0     1
 0.050     1     0     0     0     0     1
 0.050     1     0     0     0     0     1
 0.100     5     0     0     0     1     1
 0.200     5     0     0     0     0     1
 0.200     1     5     0     0     0     1
 0.050     1     0     0     0     0     1
 0.050     1     0     0     0     0     1
 0.100     1     0     0     0     0     1
 0.050     1     5     0     0     1     1
 0.050     1     0     0     0     0     1
 0.050     1     0     0     0     0     1
 0.050     1     0     0     0     0     1
 0.050     5     0     0     0     0     1
 0.200     5     0     0     0     0     1
 0.200     1     5     0     0     0     1
 0.100     1     0     0     0     0     1
 0.050     1     0     0     0     0     1
 0.050     1     0     0     0     0     1
 0.050     1     5     0     0     0     1
 0.050     1     1     0     0     0     1
 0.050     5     0     0     0     1     1
 0.200     5     1     0     0     0     1
 0.200     1     5     0     0     0     1
 0.100     1     0     0     0     0     1
 0.050     1     0     0     0     0     1
 0.050     1     0     0     0     0     1
 0.050     1     5     0     0     1     1
 0.050     1     1     0     0     0     1
 0.050     1     0     0     0     0     1
 0.100     5     0     0     0     1     1
 0.100     1     0     0     0     0     1
 0.100     5     0     0     0     0     1
 0.200     1     5     0     0     0     1
 0.100     1     0     0     0     0     1
 0.050     1     0     0     0     0     1
 0.050     1     0     0     0     0     1
 0.050     1     5     0     0     0     1
 0.050     1     1     0     0     0     1
 0.100     1     0     0     0     0     1
 0.050     5     0     0     0     1     1
 0.100     1     0     0     0     0     1
 0.100     5     1     0     0     0     1
 0.200     1     5     0     0     0     1
 0.050     1     0     0     0     0     1
 0.050     1     0     0     0     0     1
 0.050     1     0     0     0     0     1
 0.050     1     0     0     0     0     1
 0.050     1     5     0     0     1     1
 0.050     1     0     0     0     0     1
 0.050     1     0     0     0     0     1
 0.050     1     0     0     0     0     1
 0.050     1     0     0     0     0     1
 0.050     5     0     0     0     1     1
 0.100     1     0     0     0     0     1
 0.100     5     0     0     0     0     1
 0.200     1     0     0     0     0     1
 0.050     1     0     0     0     0     1
 0.050     1     0     0     0     0     1
 0.100     1     0     0     0     0     1
 0.050     1     5     0     0     1     1
 0.050     1     0     0     0     0     1
 0.100     1     1     0     0     0     1
 0.050     1     8     0     0     1     1
 0.200     5     0     0     0     0     1
 0.200     1     5     0     0     0     1
 0.050     1     0     0     0     0     1
 0.050     1     0     0     0     0     1
 0.050     1     0     0     0     0     1
 0.050     1     1     0     0     0     1
 0.050     5     0     0     0     1     1
 0.150     1     1     0     0     0     1
 0.050     5     0     0     0     0     1
 0.150     1     0     0     0     0     1
 0.100     5     0     0     0     0     1
 0.200     1     5     0     0     0     1
 0.050     1     0     0     0     0     1
 0.050     1     0     0     0     0     1
 0.050     1     0     0     0     0     1
 0.050     1     0     0     0     0     1
 0.050     1     5     0     0     1     1
 0.050     1     1     0     0     0     1
 0.150     5     0     0     0     1     1
 0.200     5     1     0     0     0     1
 0.200     1     5     0     0     0     1
 0.050     1     0     0     0     0     1
 0.050     1     0     0     0     0     1
 0.050     1     0     0     0     0     1
 0.050     1     0     0     0     0     1
 0.050     1     5     0     0     1     1
 0.050     1     0     0     0     0     1
 0.100     1     0     0     0     0     1
 0.050     1     5     0     0     0     1
 0.050     1     0     0     0     0     1
 0.350     1     0     0     0     0     1
 0.050     1     0     0     0     0     1
 0.200     1     0     0     0     0     1
 0.100     1     0     0     0     0     1
 0.100     8     0     0     0     1     1
 0.200     1     5     0     0     0     1
 0.200     8     1     0     0     0     1
 0.050     1     0     0     0     0     1
 0.300     1     0     0     0     0     1
 0.100     1     0     0     0     0     1
 0.050     1     0     0     0     0     1
 0.100     2     8     0     0     0     1
 0.400     7     0     0     0     1     1
 0.450     5     0     0     0     0     1
 0.050     5     0     0     0     0     1
 0.200     1     5     0     0     0     1
 0.100     1     0     0     0     0     1
 0.050     1     0     0     0     0     1
 0.050     1     0     0     0     0     1
 0.050     1     5     0     0     0     1
 0.050     5     0     0     0     0     1
 0.100     1     0     0     0     0     1
 0.100     4     0     0     0     0     1
 0.050     4     0     0     0     0     1
 0.350     3     0     0     0     0     1
 0.050     2     0     0     0     0     1
 2.150     4     4     0     0     0     1
 0.150     3     3     0     0     0     1
 0.300     7     8     0     0     1     1
 0.350     6     0     0     0     0     1
 0.300     6     0     0     0     0     1
 0.350     6     1     0     0     0     1
 0.050     1     0     0     0     0     1
 0.050     1     0     0     0     0     1
 0.200     6     0     0     0     0     1
 0.250     6     0     0     0     0     1
 0.100     0     0     0     0     1     1
 0.050     6     0     0     0     0     1
 0.300     0     0     0     0     1     1
 0.050     6     0     0     0     0     1
 0.350     6     0     0     0     0     1
 0.300     6     6     0     0     0     1
 0.200     6     0     0     0     0     1
 0.100     6     1     0     0     0     1
 0.050     1     0     0     0     0     1
 0.050     1     0     0     0     0     1
 0.200     6     0     0     0     0     1
 0.250     6     0     0     0     0     1
 0.100     6     0     0     0     0     1
 0.300     7     0     0     0     1     1
 0.350     6     0     0     0     0     1
 0.300     6     0     0     0     0     1
 0.250     6     0     0     0     0     1
 0.100     6     1     0     0     0     1
 0.100     1     0     0     0     0     1
 0.200     6     0     0     0     0     1
 0.250     6     0     0     0     0     1
 0.100     6     0     0     0     1     1
 0.300     7     0     0     0     1     1
 0.350     4     0     0     0     0     1
 0.050     4     0     0     0     0     1
 0.100     4     0     0     0     0     1
 0.050     4     0     0     0     0     1
 0.150     4     0     0     0     0     1
 0.050     4     0     0     0     0     1
 0.250     4     4     0     0     0     1
 0.300     3     3     0     0     0     1
 0.300     2     0     0     0     0     1
 0.300     8     7     0     0     1     1
 0.350     6     0     0     0     0     1
 0.300     6     0     0     0     0     1
 0.250     6     0     0     0     0     1
 0.050     7     1     0     0     0     1
 0.050     1     0     0     0     0     1
 0.050     1     0     0     0     0     1
 0.250     6     0     0     0     0     1
 0.300     6     0     0     0     1     1
 0.150     6     0     0     0     0     1
 0.100     6     0     0     0     0     1
 0.100     0     0     0     0     1     1
 0.050     6     0     0     0     0     1
 0.350     6     0     0     0     0     1
 0.250     6     0     0     0     0     1
 0.100     6     0     0     0     0     1
 0.350     7     1     0     0     0     1
 0.050     1     0     0     0     0     1
 0.050     1     0     0     0     0     1
 0.050     1     0     0     0     0     1
 0.200     6     0     0     0     0     1
 0.300     6     0     0     0     0     1
 0.250     6     0     0     0     0     1
 0.050     7     0     0     0     1     1
 0.350     6     0     0     0     0     1
 0.250     6     0     0     0     0     1
 0.050     6     0     0     0     0     1
 0.250     6     0     0     0     0     1
 0.100     6     1     0     0     0     1
 0.050     1     0     0     0     0     1
 0.100     1     0     0     0     0     1
 0.200     6     0     0     0     0     1
 0.250     6     0     0     0     0     1
 0.100     0     0     0     0     1     1
 0.050     6     0     0     0     0     1
 0.300     0     0     0     0     1     1
 0.050     6     0     0     0     0     1
 0.350     6     0     0     0     0     1
 0.350     6     0     0     0     0     1
 0.350     1     0     0     0     0     1
 0.050     1     0     0     0     0     1
 0.300     4     4     0     0     0     1
 0.150     4     4     0     0     0     1
 0.150     3     3     0     0     0     1
 0.300     7     8     0     0     1     1
 0.350     6     0     0     0     0     1
 0.300     6     0     0     0     0     1
 0.250     6     0     0     0     0     1
 0.050     7     1     0     0     0     1
 0.050     1     0     0     0     0     1
 0.300     6     0     0     0     0     1
 0.300     6     0     0     0     1     1
 0.300     0     0     0     0     1     1
 0.050     8     0     0     0     0     1
 0.300     6     0     0     0     0     1
 0.350     6     0     0     0     0     1
 0.250     6     0     0     0     0     1
 0.100     7     1     0     0     0     1
 0.050     1     0     0     0     0     1
 0.300     6     0     0     0     0     1
 0.250     6     0     0     0     0     1
 0.050     6     0     0     0     0     1
 0.200     6     0     0     0     0     1
 0.050     6     0     0     0     0     1
 0.100     8     0     0     0     1     1
 0.300     7     0     0     0     1     1
 0.300     8     0     0     0     1     1
 0.150     8     0     0     0     0     1
 0.150     7     0     0     0     1     1
 0.950     7     8     0     0     1     1
 0.350     6     0     0     0     0     1
 0.300     6     0     0     0     0     1
 0.350     5     1     0     0     0     1
 0.050     1     0     0     0     0     1
 0.300     4     0     0     0     0     1
 0.050     4     0     0     0     0     1
 0.300     3     3     0     0     0     1
 0.300     0     0     0     0     1     1
 0.050     7     8     0     0     0     1
 0.300     0     0     0     0     1     1
 0.050     7     8     0     0     0     1
 0.300     0     0     0     0     1     1
 0.050     7     8     0     0     0     1
 0.300     0     0     0     0     1     1
 0.050     7     8     0     0     0     1
 0.050     0     0     0     0     1     1
 0.900     1     0     0     0     0     1
 1.000     1     1     0     0     0     1
 0.300     4     0     0     0     0     1
 0.050     4     0     0     0     0     1
 0.150     4     4     0     0     0     1
 0.150     3     3     0     0     0     1
 0.300     0     0     0     0     1     1
 0.050     4     4     0     0     0     1
 0.300     4     4     0     0     0     1
 0.150     4     4     0     0     0     1
 0.150     3     3     0     0     0     1
 0.300     4     4     0     0     0     1
 0.300     3     3     0     0     0     1
 0.300     2     0     0     0     0     1
 0.350     5     1     0     0     0     1
 0.600     7     0     0     0     1     1
 0.300     0     0     0     0     1     1
 0.050     8     0     0     0     0     1
 0.050     0     0     0     0     1     1
 0.900     2     2     0     0     0     1
 0.300     3     0     0     0     0     1
 0.050     3     0     0     0     0     1
 8.350     2     2     0     0     0     1
 0.050     3     0     0     0     0     1
 0.050     3     0     0     0     0     1
 1.950     2     0     0     0     0     1
 0.050     2     0     0     0     0     1
 0.050     3     0     0     0     0     1
 1.000     3     0     0     0     0     1
 1.000     2     0     0     0     0     1
 0.100     3     0     0     0     0     1
 0.050     3     0     0     0     0     1
 0.950     3     0     0     0     0     1
 0.050     3     0     0     0     0     1
 1.000     2     0     0     0     0     1
 0.050     2     0     0     0     0     1
 0.050     3     0     0     0     0     1
 0.050     3     0     0     0     0     1
 1.950     2     0     0     0     0     1
 0.100     3     0     0     0     0     1
 0.050     3     0     0     0     0     1
 0.950     3     0     0     0     0     1
 1.000     2     0     0     0     0     1
 0.050     2     0     0     0     0     1
 0.050     3     0     0     0     0     1
 1.000     3     0     0     0     0     1
 1.000     2     0     0     0     0     1
 0.100     3     0     0     0     0     1
 0.050     3     0     0     0     0     1
 1.950     2     0     0     0     0     1
 0.050     2     0     0     0     0     1
 0.050     3     0     0     0     0     1
 0.050     3     0     0     0     0     1
 0.950     3     0     0     0     0     1
 1.000     2     2     0     0     0     1
 0.050     3     0     0     0     0     1
 0.050     3     0     0     0     0     1
 0.950     3     0     0     0     0     1
 1.000     2     2     0     0     0     1
 0.050     3     0     0     0     0     1
 0.050     3     0     0     0     0     1
 1.000     3     0     0     0     0     1
 1.000     2     2     0     0     0     1
 0.050     3     0     0     0     0     1
 0.050     3     0     0     0     0     1
 1.000     3     0     0     0     0     1
 1.000     2     2     0     0     0     1
 0.050     3     0     0     0     0     1
 2.000     2     0     0     0     0     1
 0.050     2     0     0     0     0     1
 0.050     3     0     0     0     0     1
 0.050     3     3     0     0     0     1
 0.950     3     0     0     0     0     1
 1.000     2     2     0     0     0     1
 0.050     3     0     0     0     0     1
 0.050     3     0     0     0     0     1
 1.950     2     0     0     0     0     1
 0.050     2     0     0     0     0     1
 0.050     3     0     0     0     0     1
 0.050     3     0     0     0     0     1
 1.000     3     0     0     0     0     1
 1.000     2     2     0     0     0     1
 0.050     3     0     0     0     0     1
 0.050     3     0     0     0     0     1
 0.200     2     0     0     0     0     1
 0.250     2     0     0     0     0     1
 0.050     2     0     0     0     0     1
 0.250     3     0     0     0     0     1
 0.050     3     0     0     0     0     1
 0.050     3     0     0     0     0     1
 0.050     3     0     0     0     0     1
 0.400     7     0     0     0     1     1
 0.550     5     5     0     0     0     1
 0.500     5     1     0     0     0     1
 0.450     5     5     0     0     1     1
 0.500     5     5     0     0     1     1
 0.050     0     0     0     0     1     1
 0.500     5     5     0     0     0     1
 0.500     5     1     0     0     0     1
 0.500     5     5     0     0     0     1
 0.500     0     0     0     0     1     1
 0.050     5     5     0     0     0     1
 0.500     5     5     0     0     0     1
 0.500     5     1     0     0     0     1
 0.500     5     5     0     0     0     1
 0.500     0     0     0     0     1     1
 0.050     5     5     0     0     0     1
 0.500     5     5     0     0     0     1
 0.500     5     1     0     0     0     1
 0.500     5     5     0     0     0     1
 0.500     8     0     0     0     1     1
 0.550     5     5     0     0     0     1
 0.500     5     1     0     0     0     1
 0.450     0     0     0     0     1     1
 0.050     5     5     0     0     0     1
 0.500     0     0     0     0     1     1
 0.050     5     5     0     0     0     1
 0.050     0     0     0     0     1     1
 0.500     5     5     0     0     0     1
 0.500     5     1     0     0     0     1
 0.500     5     5     0     0     0     1
 0.500     8     0     0     0     1     1
 0.450     5     0     0     0     0     1
 0.450     5     1     0     0     0     1
 0.450     5     5     0     0     0     1
 0.450     5     1     0     0     0     1
 0.450     5     5     0     0     0     1
 0.450     5     1     0     0     0     1
 0.100     1     0     0     0     0     1
 0.350     5     5     0     0     0     1
 0.450     4     4     0     0     0     1
 0.100     4     0     0     0     0     1
 0.050     4     0     0     0     0     1
 0.050     4     1     0     0     0     1
 0.050     1     0     0     0     0     1
 0.100     1     0     0     0     0     1
 0.100     1     0     0     0     0     1
 0.100     1     0     0     0     0     1
 0.050     1     0     0     0     0     1
 0.100     1     0     0     0     0     1
 0.050     1     0     0     0     0     1
 0.050     4     0     0     0     0     1
 0.050     4     0     0     0     0     1
 0.050     4     4     0     0     0     1
 0.100     4     0     0     0     0     1
 0.250     4     0     0     0     0     1
 0.050     4     0     0     0     0     1
 0.100     4     0     0     0     0     1
 0.100     4     2     0     0     0     1
 0.050     2     0     0     0     0     1
 0.150     4     0     0     0     0     1
 0.250     7     0     0     0     1     1
 0.450     1     5     0     0     0     1
 0.050     1     5     0     0     0     1
 0.050     1     0     0     0     0     1
 0.050     1     0     0     0     0     1
 0.050     1     0     0     0     0     1
 0.050     1     5     0     0     1     1
 0.050     1     0     0     0     0     1
 0.050     1     0     0     0     0     1
 0.100     5     0     0     0     0     1
 0.200     5     0     0     0     0     1
 0.200     1     5     0     0     0     1
 0.050     1     0     0     0     0     1
 0.050     1     0     0     0     0     1
 0.050     1     0     0     0     0     1
 0.050     1     0     0     0     0     1
 0.050     1     5     0     0     0     1
 0.050     1     0     0     0     0     1
 0.050     1     0     0     0     0     1
 0.100     5     0     0     0     1     1
 0.200     5     0     0     0     0     1
 0.200     1     5     0     0     0     1
 0.050     1     0     0     0     0     1
 0.050     1     0     0     0     0     1
 0.100     1     0     0     0     0     1
 0.050     1     5     0     0     1     1
 0.050     1     0     0     0     0     1
 0.050     1     0     0     0     0     1
 0.050     1     0     0     0     0     1
 0.050     5     0     0     0     0     1
 0.200     5     0     0     0     0     1
 0.200     1     5     0     0     0     1
 0.100     1     0     0     0     0     1
 0.050     1     0     0     0     0     1
 0.050     1     0     0     0     0     1
 0.050     1     5     0     0     0     1
 0.050     1     1     0     0     0     1
 0.050     5     0     0     0     1     1
 0.200     5     1     0     0     0     1
 0.200     1     5     0     0     0     1
 0.100     1     0     0     0     0     1
 0.050     1     0     0     0     0     1
 0.050     1     0     0     0     0     1
 0.050     1     5     0     0     1     1
 0.050     1     1     0     0     0     1
 0.050     1     0     0     0     0     1
 0.100     5     0     0     0     1     1
 0.100     1     0     0     0     0     1
 0.100     5     0     0     0     0     1
 0.200     1     5     0     0     0     1
 0.100     1     0     0     0     0     1
 0.050     1     0     0     0     0     1
 0.050     1     0     0     0     0     1
 0.050     1     5     0     0     0     1
 0.050     1     1     0     0     0     1
 0.100     1     0     0     0     0     1
 0.050     5     0     0     0     1     1
 0.100     1     0     0     0     0     1
 0.100     5     1     0     0     0     1
 0.200     1     5     0     0     0     1
 0.050     1     0     0     0     0     1
 0.050     1     0     0     0     0     1
 0.050     1     0     0     0     0     1
 0.050     1     0     0     0     0     1
 0.050     1     5     0     0     1     1
 0.050     1     0     0     0     0     1
 0.050     1     0     0     0     0     1
 0.050     1     0     0     0     0     1
 0.050     1     0     0     0     0     1
 0.050     5     0     0     0     1     1
 0.100     1     0     0     0     0     1
 0.100     5     0     0     0     0     1
 0.200     1     0     0     0     0     1
 0.050     1     0     0     0     0     1
 0.050     1     0     0     0     0     1
 0.100     1     0     0     0     0     1
 0.050     1     5     0     0     1     1
 0.050     1     0     0     0     0     1
 0.100     1     1     0     0     0     1
 0.050     1     8     0     0     1     1
 0.200     5     0     0     0     0     1
 0.200     1     5     0     0     0     1
 0.050     1     0     0     0     0     1
 0.050     1     0     0     0     0     1
 0.050     1     0     0     0     0     1
 0.050     1     1     0     0     0     1
 0.050     5     0     0     0     1     1
 0.150     1     1     0     0     0     1
 0.050     5     0     0     0     0     1
 0.150     1     0     0     0     0     1
 0.100     5     0     0     0     0     1
 0.200     1     5     0     0     0     1
 0.050     1     0     0     0     0     1
 0.050     1     0     0     0     0     1
 0.050     1     0     0     0     0     1
 0.050     1     0     0     0     0     1
 0.050     1     5     0     0     1     1
 0.050     1     1     0     0     0     1
 0.150     5     0     0     0     1     1
 0.200     5     1     0     0     0     1
 0.200     1     5     0     0     0     1
 0.050     1     0     0     0     0     1
 0.050     1     0     0     0     0     1
 0.050     1     0     0     0     0     1
 0.050     1     0     0     0     0     1
 0.050     1     5     0     0     1     1
 0.050     1     0     0     0     0     1
 0.100     1     0     0     0     0     1
 0.050     1     5     0     0     0     1
 0.050     1     0     0     0     0     1
 0.350     1     0     0     0     0     1
 0.050     1     0     0     0     0     1
 0.200     1     0     0     0     0     1
 0.100     1     0     0     0     0     1
 0.100     8     0     0     0     1     1
 0.200     1     5     0     0     0     1
 0.200     8     1     0     0     0     1
 0.050     1     0     0     0     0     1
 0.300     1     0     0     0     0     1
 0.100     1     0     0     0     0     1
 0.050     1     0     0     0     0     1
 0.100     2     8     0     0     0     1
